Ge
 1.0000000000000000
     9.0333238419164257    0.0000000000000000    0.0000000000000000
     0.0000000000000000    7.9065461996601627    0.0000000000000000
     0.0000000000000000    0.0000000000000000   10.8692250518891065
 Ge 
  36
Cartesian
  4.7034816506509518  0.4085062912125160  8.9385113537988943
  1.1052560898681068  6.9835967353559978  0.8992263899200145
  3.1926587806331610  0.6696311909113626  0.4237551995347547
  7.2987049665123136  5.6791169392840306  2.0364232023429696
  2.9911450502313266  3.1121973705403807  6.2622238335870088
  1.7501772401148386  7.6112690666222109  4.2452360532467859
  4.7143886249700371  5.5065099926133101  6.9163090499970403
  6.1209200176159095  0.7189014837417345  6.5708531324487529
  3.9425937571113723  0.1960116913946109  2.8277340460326528
  4.3402806258613085  3.4798495351863843  1.3563706191774021
  0.5173090441799942  0.0380360482255895  8.9037348428142078
  1.9945317514233583  4.6651423147958146  4.6880932960172510
  7.2398593044778199  5.2537534480640184  9.3702847806551208
  7.7970267857409041  2.5685495294053817  4.5435529953516216
  6.4772921974966069  7.6753283592367065  2.0423836284498922
  5.6367281404118987  3.5762068045867208 10.3587648172778763
  6.2403665982725274  3.6259079926902724  6.3212121423973411
  4.0004795357794745  2.0187743765273636 10.5293501342865827
  7.6797381491268828  3.0098258435315475  9.2835067530412712
  6.6625929858839452  7.0821857264063839  7.5467828026423449
  0.8718430410484304  1.1118889318540308  5.8762798892593393
  6.9529947828224721  7.0833006472706508  4.5173556558432901
  5.6755508997158133  7.3271942928103133  9.9159870079462387
  2.1242782539801817  7.6319428462792684  7.4841271761322181
  3.5336933966866599  0.2671554711976538  6.8930994627096744
  9.0319969124039847  4.9812601753554393  7.9047377687614526
  8.3407886985281721  7.2651240828773505 10.5224138759215204
  0.9098366445563532  7.1334395920656597 10.6666654712264961
  6.1746024343418817  1.7345124096425810  2.1983738597207387
  8.8821890651770161  0.6457530337208556  8.9891495355385089
  4.7473068321700405  6.1035145216509239  0.6845770525790601
  8.8781496410767460  0.7539581739341875  0.4949014798677265
  4.3293048488782482  6.8274747591985507  3.1669946263512836
  1.3938962928917173  2.2104875563648667  0.3171620853556780
  1.9392487762761810  2.2748891727448157  4.2122848408260429
  0.6565227367741615  4.9281880152739799  6.3169183877637414
